Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 6.037473389836035e-07s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Analysed image 5.bmp, number 6 out of 10
###################################################################################



###################################################################################
Analysing image 6.bmp, number 7 out of 10
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 7 out of 10
67 objects found in the image.
# Corners Found: 108
# Endpoints: 108
Current clock 4.871435626647475s. 0 out of 108 coordinates found.
Current clock 4.872246157450061s. 0 out of 108 coordinates found.
Current clock 4.872900619565519s. 0 out of 108 coordinates found.
Current clock 4.873615456414876s. 0 out of 108 coordinates found.
Current clock 4.874258145457224s. 0 out of 108 coordinates found.
Current clock 4.874938870581928s. 0 out of 108 coordinates found.
Current clock 4.875569182803827s. 0 out of 108 coordinates found.
Current clock 4.876218814940573s. 0 out of 108 coordinates found.
Current clock 4.8769058794123366s. 0 out of 108 coordinates found.
Current clock 4.87779519924266s. 0 out of 108 coordinates found.
Current clock 4.878550185290059s. 0 out of 108 coordinates found.
Current clock 4.879147895155652s. 0 out of 108 coordinates found.
Current clock 4.879746208768585s. 0 out of 108 coordinates found.
Current clock 4.880334258676755s. 0 out of 108 coordinates found.
Current clock 4.880926534816298s. 0 out of 108 coordinates found.
Current clock 4.881514886598137s. 0 out of 108 coordinates found.
Current clock 4.882125577031519s. 0 out of 108 coordinates found.
Current clock 4.882710608202994s. 0 out of 108 coordinates found.
Current clock 4.883300167479512s. 0 out of 108 coordinates found.
Current clock 4.883886104271995s. 0 out of 108 coordinates found.
Current clock 4.884475059801174s. 0 out of 108 coordinates found.
Current clock 4.8850585816043015s. 0 out of 108 coordinates found.
Current clock 4.8856532727332s. 0 out of 108 coordinates found.
Current clock 4.886237398283667s. 0 out of 108 coordinates found.
Current clock 4.886826353812846s. 0 out of 108 coordinates found.
Current clock 4.887409573742303s. 0 out of 108 coordinates found.
Current clock 4.8879967180294654s. 0 out of 108 coordinates found.
Current clock 4.888581447327271s. 0 out of 108 coordinates found.
Current clock 4.890171415944484s. 0 out of 108 coordinates found.
Current clock 4.890760371473663s. 0 out of 108 coordinates found.
Current clock 4.892348830722528s. 0 out of 108 coordinates found.
Current clock 4.892939597493724s. 0 out of 108 coordinates found.
Current clock 4.893617605755403s. 0 out of 108 coordinates found.
Current clock 4.894214409999988s. 0 out of 108 coordinates found.
Current clock 4.894800346792471s. 0 out of 108 coordinates found.
Current clock 4.8953902079426586s. 0 out of 108 coordinates found.
Current clock 4.895974635366795s. 0 out of 108 coordinates found.
Current clock 4.896562685274965s. 0 out of 108 coordinates found.
Current clock 4.897145905204423s. 0 out of 108 coordinates found.
Current clock 4.898756099357492s. 0 out of 108 coordinates found.
Current clock 4.899345960507679s. 0 out of 108 coordinates found.
Current clock 4.899928878563467s. 0 out of 108 coordinates found.
Current clock 4.90051541910329s. 0 out of 108 coordinates found.
Current clock 4.901099242780087s. 0 out of 108 coordinates found.
Current clock 4.902687400155284s. 0 out of 108 coordinates found.
Current clock 4.903275751937123s. 0 out of 108 coordinates found.
Current clock 4.903858669992912s. 0 out of 108 coordinates found.
Current clock 4.9044458142800735s. 0 out of 108 coordinates found.
Current clock 4.906029141676558s. 0 out of 108 coordinates found.
Current clock 4.906617795332067s. 0 out of 108 coordinates found.
Current clock 4.9072019208825335s. 0 out of 108 coordinates found.
Current clock 4.907789970790704s. 0 out of 108 coordinates found.
Current clock 4.908437791685433s. 0 out of 108 coordinates found.
Current clock 4.909106441863358s. 0 out of 108 coordinates found.
Current clock 4.909726490380494s. 0 out of 108 coordinates found.
Current clock 4.910328728351129s. 0 out of 108 coordinates found.
Current clock 4.910921004490673s. 0 out of 108 coordinates found.
Current clock 4.911516299366911s. 0 out of 108 coordinates found.
Current clock 4.912103443654072s. 0 out of 108 coordinates found.
Current clock 4.912695417919945s. 0 out of 108 coordinates found.
Current clock 4.913283769701785s. 0 out of 108 coordinates found.
Current clock 4.913876347714997s. 0 out of 108 coordinates found.
Current clock 4.914523564862388s. 0 out of 108 coordinates found.
Current clock 4.915186177566922s. 0 out of 108 coordinates found.
Current clock 4.915795056758287s. 0 out of 108 coordinates found.
Current clock 4.9164033322023135s. 0 out of 108 coordinates found.
Current clock 4.917004362678272s. 0 out of 108 coordinates found.
Current clock 4.9176108268802805s. 0 out of 108 coordinates found.
Current clock 4.919240039074528s. 0 out of 108 coordinates found.
Current clock 4.919849220139562s. 0 out of 108 coordinates found.
Current clock 4.920451759983868s. 0 out of 108 coordinates found.
Current clock 4.921057922312207s. 0 out of 108 coordinates found.
Current clock 4.921658047167157s. 0 out of 108 coordinates found.
Current clock 4.922264209495497s. 0 out of 108 coordinates found.
Current clock 4.922864938097785s. 0 out of 108 coordinates found.
Current clock 4.923470194805116s. 0 out of 108 coordinates found.
Current clock 4.924070319660066s. 0 out of 108 coordinates found.
Current clock 4.9248539837060665s. 0 out of 108 coordinates found.
Current clock 4.926315957887415s. 0 out of 108 coordinates found.
Current clock 4.927153657320256s. 0 out of 108 coordinates found.
Current clock 4.927879059748044s. 0 out of 108 coordinates found.
Current clock 4.928848376100782s. 0 out of 108 coordinates found.
Current clock 4.929542383666944s. 0 out of 108 coordinates found.
Current clock 4.930177223993885s. 0 out of 108 coordinates found.
Current clock 4.930929191304589s. 0 out of 108 coordinates found.
Current clock 4.933299201483769s. 0 out of 108 coordinates found.
Current clock 4.9340255095325665s. 0 out of 108 coordinates found.
Current clock 4.9347011028048895s. 0 out of 108 coordinates found.
Current clock 4.935339263742195s. 0 out of 108 coordinates found.
Current clock 4.937463246880739s. 0 out of 108 coordinates found.
Current clock 4.938097181586672s. 0 out of 108 coordinates found.
Current clock 4.938723871324537s. 0 out of 108 coordinates found.
Current clock 4.9393538816727665s. 0 out of 108 coordinates found.
Current clock 4.940221466598886s. 0 out of 108 coordinates found.
Current clock 4.941100824598116s. 0 out of 108 coordinates found.
Current clock 4.941795134037947s. 0 out of 108 coordinates found.
Current clock 4.942429370617549s. 0 out of 108 coordinates found.
Current clock 4.943063003449812s. 0 out of 108 coordinates found.
Current clock 4.94368788194566s. 0 out of 108 coordinates found.
Current clock 4.9443184960412285s. 0 out of 108 coordinates found.
Current clock 4.94494186516873s. 0 out of 108 coordinates found.
Current clock 4.945570064274942s. 0 out of 108 coordinates found.
Current clock 4.9461946408971205s. 0 out of 108 coordinates found.
Current clock 4.946823443750672s. 0 out of 108 coordinates found.
Current clock 4.9474456053834945s. 0 out of 108 coordinates found.
Current clock 4.948074710110715s. 0 out of 108 coordinates found.
Current clock 4.948744265909648s. 0 out of 108 coordinates found.
Current clock 4.949395105541073s. 0 out of 108 coordinates found.
Current clock 4.950017267173895s. 0 out of 108 coordinates found.
Current clock 4.950665088068624s. 0 out of 108 coordinates found.
Current clock 4.951288155322455s. 0 out of 108 coordinates found.
Current clock 4.951914543186651s. 0 out of 108 coordinates found.
Current clock 4.952535799198465s. 0 out of 108 coordinates found.
Current clock 4.953161281441652s. 0 out of 108 coordinates found.
Current clock 4.953782839327135s. 0 out of 108 coordinates found.
Current clock 4.954411642180687s. 0 out of 108 coordinates found.
Current clock 4.955032596318832s. 0 out of 108 coordinates found.
Current clock 4.955760413735977s. 0 out of 108 coordinates found.
Current clock 4.9563940465682395s. 0 out of 108 coordinates found.
Current clock 4.957023755042799s. 0 out of 108 coordinates found.
Current clock 4.957644709180944s. 0 out of 108 coordinates found.
Current clock 4.958271700792479s. 0 out of 108 coordinates found.
Current clock 4.958893258677962s. 0 out of 108 coordinates found.
Current clock 4.959519042794819s. 0 out of 108 coordinates found.
Current clock 4.960139695059294s. 0 out of 108 coordinates found.
Current clock 4.960764875428811s. 0 out of 108 coordinates found.
Current clock 4.961385829566956s. 0 out of 108 coordinates found.
Current clock 4.962012519304821s. 0 out of 108 coordinates found.
Current clock 4.962633171569296s. 0 out of 108 coordinates found.
Current clock 4.963258351938814s. 0 out of 108 coordinates found.
Current clock 4.963879909824297s. 0 out of 108 coordinates found.
Current clock 4.96450810893051s. 0 out of 108 coordinates found.
Current clock 4.965184607823841s. 0 out of 108 coordinates found.
Current clock 4.965766620258621s. 0 out of 108 coordinates found.
Current clock 4.96634319896735s. 0 out of 108 coordinates found.
Current clock 4.96692611702314s. 0 out of 108 coordinates found.
Current clock 4.96850552006192s. 0 out of 108 coordinates found.
Current clock 4.969090249359726s. 0 out of 108 coordinates found.
Current clock 4.969668941184142s. 0 out of 108 coordinates found.
Current clock 4.970253368608278s. 0 out of 108 coordinates found.
Current clock 4.970832060432693s. 0 out of 108 coordinates found.
Current clock 4.971669457991864s. 0 out of 108 coordinates found.
Current clock 4.972387615451585s. 0 out of 108 coordinates found.
Current clock 4.972980495338467s. 0 out of 108 coordinates found.
Current clock 4.97357246960434s. 0 out of 108 coordinates found.
Current clock 4.974155991407468s. 0 out of 108 coordinates found.
Current clock 4.9747443431893075s. 0 out of 108 coordinates found.
Current clock 4.975325751876748s. 0 out of 108 coordinates found.
Current clock 4.975943687278198s. 0 out of 108 coordinates found.
Current clock 4.978021181871641s. 0 out of 108 coordinates found.
Current clock 4.97860983552715s. 0 out of 108 coordinates found.
Current clock 4.979191244214591s. 0 out of 108 coordinates found.
Current clock 4.979777482880745s. 0 out of 108 coordinates found.
Current clock 4.980390286429812s. 0 out of 108 coordinates found.
Current clock 4.980978638211652s. 0 out of 108 coordinates found.
Current clock 4.981558537530746s. 0 out of 108 coordinates found.
Current clock 4.982160171754043s. 0 out of 108 coordinates found.
Current clock 4.982739165452128s. 0 out of 108 coordinates found.
Current clock 4.983322989128926s. 0 out of 108 coordinates found.
Current clock 4.983901379079672s. 0 out of 108 coordinates found.
Current clock 4.985485008349825s. 0 out of 108 coordinates found.
Current clock 4.986070945142309s. 0 out of 108 coordinates found.
Current clock 4.986650844461403s. 0 out of 108 coordinates found.
Current clock 4.9874592621483025s. 0 out of 108 coordinates found.
Current clock 4.988058179508574s. 0 out of 108 coordinates found.
Current clock 4.988648040658761s. 0 out of 108 coordinates found.
Current clock 4.989229449346202s. 0 out of 108 coordinates found.
Current clock 4.989814480517677s. 0 out of 108 coordinates found.
Current clock 4.99039468171044s. 0 out of 108 coordinates found.
Current clock 4.990981524123932s. 0 out of 108 coordinates found.
Current clock 4.991560517822018s. 0 out of 108 coordinates found.
Current clock 4.9921437377514755s. 0 out of 108 coordinates found.
Current clock 4.99272303332323s. 0 out of 108 coordinates found.
Current clock 4.9933059513790194s. 0 out of 108 coordinates found.
Current clock 4.993883133835087s. 0 out of 108 coordinates found.
Current clock 4.994574726411893s. 0 out of 108 coordinates found.
Current clock 4.995156436973004s. 0 out of 108 coordinates found.
Current clock 4.995741166270809s. 0 out of 108 coordinates found.
Current clock 4.996319858095226s. 0 out of 108 coordinates found.
Current clock 4.9969036817720225s. 0 out of 108 coordinates found.
Current clock 4.997483882964786s. 0 out of 108 coordinates found.
Current clock 4.998066499146905s. 0 out of 108 coordinates found.
Current clock 4.998683227053677s. 0 out of 108 coordinates found.
Current clock 4.999265239488457s. 0 out of 108 coordinates found.
Current clock 4.999841516323516s. 0 out of 108 coordinates found.
Current clock 5.000423226884627s. 0 out of 108 coordinates found.
Current clock 5.0009995037196875s. 0 out of 108 coordinates found.
Current clock 5.00158000678612s. 0 out of 108 coordinates found.
Current clock 5.002157491115858s. 0 out of 108 coordinates found.
Current clock 5.003154579846189s. 0 out of 108 coordinates found.
Current clock 5.003901415304512s. 0 out of 108 coordinates found.
Current clock 5.0045721785981225s. 0 out of 108 coordinates found.
Current clock 5.005235998797335s. 0 out of 108 coordinates found.
Current clock 5.00593996819459s. 0 out of 108 coordinates found.
Current clock 5.006613750224896s. 0 out of 108 coordinates found.
Current clock 5.0089158388284405s. 0 out of 108 coordinates found.
Current clock 5.011375807361129s. 0 out of 108 coordinates found.
Current clock 5.012013666424766s. 0 out of 108 coordinates found.
Current clock 5.012600810711927s. 0 out of 108 coordinates found.
Current clock 5.013187653125419s. 0 out of 108 coordinates found.
Current clock 5.01376906181286s. 0 out of 108 coordinates found.
Current clock 5.015488836107955s. 0 out of 108 coordinates found.
Current clock 5.016122770813888s. 0 out of 108 coordinates found.
Current clock 5.01670961322738s. 0 out of 108 coordinates found.
Current clock 5.017296757514541s. 0 out of 108 coordinates found.
Current clock 5.0178781662019825s. 0 out of 108 coordinates found.
Current clock 5.018959779559772s. 0 out of 108 coordinates found.
Current clock 5.019627524116688s. 0 out of 108 coordinates found.
Current clock 5.020210744046145s. 0 out of 108 coordinates found.
Current clock 5.021801618284368s. 0 out of 108 coordinates found.
