Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 600.4477857133585s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 604.277427688492s. 0 out of 39 coordinates found.
Current clock 604.27813950596s. 0 out of 39 coordinates found.
Current clock 604.2788265698096s. 0 out of 39 coordinates found.
Current clock 604.2795749139585s. 0 out of 39 coordinates found.
Current clock 604.318829322895s. 4 out of 39 coordinates found.
Current clock 604.3310871940173s. 8 out of 39 coordinates found.
Current clock 604.3318216519901s. 8 out of 39 coordinates found.
Current clock 604.3325977684915s. 8 out of 39 coordinates found.
Current clock 604.3332929829227s. 8 out of 39 coordinates found.
Current clock 604.3339640474823s. 8 out of 39 coordinates found.
Current clock 604.3346372251556s. 8 out of 39 coordinates found.
Current clock 604.3352934979188s. 8 out of 39 coordinates found.
Current clock 604.3359642606049s. 8 out of 39 coordinates found.
Current clock 604.3366102696725s. 8 out of 39 coordinates found.
Current clock 604.3667807043732s. 12 out of 39 coordinates found.
Current clock 604.3675033892836s. 12 out of 39 coordinates found.
Current clock 604.3681189091383s. 12 out of 39 coordinates found.
Current clock 604.3687311083855s. 12 out of 39 coordinates found.
Current clock 604.369335760798s. 12 out of 39 coordinates found.
Current clock 604.369951582526s. 12 out of 39 coordinates found.
Current clock 604.3705378206613s. 12 out of 39 coordinates found.
Current clock 604.3711267756571s. 12 out of 39 coordinates found.
Current clock 604.3717208625006s. 12 out of 39 coordinates found.
Current clock 604.3723294392671s. 12 out of 39 coordinates found.
Current clock 604.3730017113203s. 12 out of 39 coordinates found.
Current clock 604.3735906663161s. 12 out of 39 coordinates found.
Current clock 604.3742783339125s. 12 out of 39 coordinates found.
Current clock 604.3748941556405s. 12 out of 39 coordinates found.
Current clock 604.3754972986859s. 12 out of 39 coordinates found.
Current clock 604.3761348552985s. 12 out of 39 coordinates found.
Current clock 604.376762450089s. 12 out of 39 coordinates found.
Current clock 604.3774036291824s. 12 out of 39 coordinates found.
Current clock 604.3780659394134s. 12 out of 39 coordinates found.
Current clock 604.3786896098497s. 12 out of 39 coordinates found.
Current clock 604.3795363647258s. 12 out of 39 coordinates found.
Current clock 604.3801277347088s. 12 out of 39 coordinates found.
Current clock 604.3807728381563s. 12 out of 39 coordinates found.
Current clock 604.380872456377s. 12 out of 39 coordinates found.
Current clock 604.3814475251966s. 12 out of 39 coordinates found.
Current clock 604.383061944119s. 12 out of 39 coordinates found.
Current clock 604.383683803315s. 12 out of 39 coordinates found.
Current clock 604.3843144168395s. 12 out of 39 coordinates found.
Current clock 604.3849235973528s. 12 out of 39 coordinates found.
Current clock 604.3855083261211s. 12 out of 39 coordinates found.
Current clock 604.3860954698765s. 12 out of 39 coordinates found.
Current clock 604.3866895567201s. 12 out of 39 coordinates found.
Current clock 604.3872981334866s. 12 out of 39 coordinates found.
Current clock 604.3879314638716s. 12 out of 39 coordinates found.
Current clock 604.3885415500051s. 12 out of 39 coordinates found.
Current clock 604.3891582773534s. 12 out of 39 coordinates found.
Current clock 604.3897882871311s. 12 out of 39 coordinates found.
Current clock 604.3904101463271s. 12 out of 39 coordinates found.
Current clock 604.3912578068233s. 12 out of 39 coordinates found.
Current clock 604.3918902315883s. 12 out of 39 coordinates found.
Current clock 604.3924840165583s. 12 out of 39 coordinates found.
Current clock 604.393070556567s. 12 out of 39 coordinates found.
Current clock 604.3936969438639s. 12 out of 39 coordinates found.
Current clock 604.3943215199205s. 12 out of 39 coordinates found.
Current clock 604.394950624078s. 12 out of 39 coordinates found.
Current clock 604.3973689318542s. 12 out of 39 coordinates found.
Current clock 604.3983681327953s. 12 out of 39 coordinates found.
Current clock 604.3989918032316s. 12 out of 39 coordinates found.
Current clock 604.399588003189s. 12 out of 39 coordinates found.
Current clock 604.4002038249171s. 12 out of 39 coordinates found.
Current clock 604.4008552677059s. 12 out of 39 coordinates found.
Current clock 604.401487994344s. 12 out of 39 coordinates found.
Current clock 604.4021213247291s. 12 out of 39 coordinates found.
Current clock 604.4027262790149s. 12 out of 39 coordinates found.
Current clock 604.4033381763888s. 12 out of 39 coordinates found.
Current clock 604.4040306739595s. 12 out of 39 coordinates found.
Current clock 604.4046380432325s. 12 out of 39 coordinates found.
Current clock 604.4052282057219s. 12 out of 39 coordinates found.
Current clock 604.4058751204097s. 12 out of 39 coordinates found.
Current clock 604.4064843009231s. 12 out of 39 coordinates found.
Current clock 604.4071278950036s. 12 out of 39 coordinates found.
Current clock 604.4077551879208s. 12 out of 39 coordinates found.
Current clock 604.408358934713s. 12 out of 39 coordinates found.
Current clock 604.4090230561844s. 12 out of 39 coordinates found.
Current clock 604.4096174449013s. 12 out of 39 coordinates found.
Current clock 604.4102296441487s. 12 out of 39 coordinates found.
Current clock 604.4108515033446s. 12 out of 39 coordinates found.
Current clock 604.4114863430966s. 12 out of 39 coordinates found.
Current clock 604.4122078205133s. 12 out of 39 coordinates found.
Current clock 604.4139058583664s. 12 out of 39 coordinates found.
Current clock 604.4144978320962s. 12 out of 39 coordinates found.
Current clock 604.4151417280501s. 12 out of 39 coordinates found.
Current clock 604.4157303811725s. 12 out of 39 coordinates found.
Current clock 604.4163329204712s. 12 out of 39 coordinates found.
Current clock 604.4169306297955s. 12 out of 39 coordinates found.
Current clock 604.4175470552703s. 12 out of 39 coordinates found.
Current clock 604.4181351046459s. 12 out of 39 coordinates found.
Current clock 604.4187946980164s. 12 out of 39 coordinates found.
Current clock 604.4194053878967s. 12 out of 39 coordinates found.
Current clock 604.4199913241586s. 12 out of 39 coordinates found.
Current clock 604.4206035234059s. 12 out of 39 coordinates found.
Current clock 604.4212090814385s. 12 out of 39 coordinates found.
Current clock 604.4218212806858s. 12 out of 39 coordinates found.
Current clock 604.4224349893001s. 12 out of 39 coordinates found.
Current clock 604.4231105819606s. 12 out of 39 coordinates found.
Current clock 604.4237221774611s. 12 out of 39 coordinates found.
Current clock 604.4243304523543s. 12 out of 39 coordinates found.
Current clock 604.4251482273843s. 12 out of 39 coordinates found.
Current clock 604.4257616341253s. 12 out of 39 coordinates found.
Current clock 604.4263973794974s. 12 out of 39 coordinates found.
Current clock 604.4269959944419s. 12 out of 39 coordinates found.
Current clock 604.4275864588047s. 12 out of 39 coordinates found.
Current clock 604.4282626552119s. 12 out of 39 coordinates found.
Current clock 604.4289177204815s. 12 out of 39 coordinates found.
Current clock 604.4297219112087s. 12 out of 39 coordinates found.
Current clock 604.4315416040405s. 12 out of 39 coordinates found.
Current clock 604.4322371203451s. 12 out of 39 coordinates found.
Current clock 604.4328924874881s. 12 out of 39 coordinates found.
Current clock 604.4336203042461s. 12 out of 39 coordinates found.
Current clock 604.434307669969s. 12 out of 39 coordinates found.
Current clock 604.4350394110812s. 12 out of 39 coordinates found.
Current clock 604.4544866990053s. 16 out of 39 coordinates found.
Current clock 604.4552353450277s. 16 out of 39 coordinates found.
Current clock 604.4558499592622s. 16 out of 39 coordinates found.
Current clock 604.4564461592195s. 16 out of 39 coordinates found.
Current clock 604.4570951870211s. 16 out of 39 coordinates found.
Current clock 604.4576868588775s. 16 out of 39 coordinates found.
Current clock 604.4583090199469s. 16 out of 39 coordinates found.
Current clock 604.4589182004603s. 16 out of 39 coordinates found.
Current clock 604.4595044385954s. 16 out of 39 coordinates found.
Current clock 604.4600936954647s. 16 out of 39 coordinates found.
Current clock 604.4606790279797s. 16 out of 39 coordinates found.
Current clock 604.4612679829755s. 16 out of 39 coordinates found.
Current clock 604.4618828990834s. 16 out of 39 coordinates found.
Current clock 604.4626937310254s. 16 out of 39 coordinates found.
Current clock 604.4788001860747s. 20 out of 39 coordinates found.
Current clock 604.4799409656387s. 20 out of 39 coordinates found.
Current clock 604.480935034732s. 20 out of 39 coordinates found.
Current clock 604.4902239810037s. 24 out of 39 coordinates found.
Final: 24 out of 39 coordinates found.
Lengths checked: 334
Lengths Found: 12

Drawing found fibres.
Drawing 1 out of 12
Line coords: (17, 612, 149, 663)
Drawing 2 out of 12
Line coords: (26, 596, 166, 628)
Drawing 3 out of 12
Line coords: (35, 92, 35, 115)
Drawing 4 out of 12
Line coords: (40, 292, 163, 315)
Drawing 5 out of 12
Line coords: (54, 211, 197, 222)
Drawing 6 out of 12
Line coords: (68, 758, 84, 718)
Drawing 7 out of 12
Line coords: (200, 554, 233, 587)
Drawing 8 out of 12
Line coords: (328, 121, 372, 182)
Drawing 9 out of 12
Line coords: (365, 275, 440, 318)
Drawing 10 out of 12
Line coords: (474, 46, 520, 79)
Drawing 11 out of 12
Line coords: (483, 517, 523, 532)
Drawing 12 out of 12
Line coords: (509, 574, 534, 585)
Drawn found fibres on the image: ..\\FibreImages\\DataCollectedByPeterHine\Images\4[2018-04-17_04-11-02]Drawn Lines.jpg

Image data:
There are 32 objects found in the image, 12 of which are found to be fibres. 15 endpoints were not found to be part of a fibre.
Time taken for this image: 0.4139454037813266s


###################################################################################
Analysed image 4.bmp, number 5 out of 10
###################################################################################



###################################################################################
Analysing image 5.bmp, number 6 out of 10
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 6 out of 10
49 objects found in the image.
# Corners Found: 96
# Endpoints: 95
Current clock 604.7013663091782s. 0 out of 95 coordinates found.
Current clock 604.702239628913s. 0 out of 95 coordinates found.
Current clock 604.7029586913426s. 0 out of 95 coordinates found.
Current clock 604.7036656788363s. 0 out of 95 coordinates found.
Current clock 604.7043910806071s. 0 out of 95 coordinates found.
Current clock 604.7050630507869s. 0 out of 95 coordinates found.
Current clock 604.7057658120531s. 0 out of 95 coordinates found.
Current clock 604.7064800445082s. 0 out of 95 coordinates found.
Current clock 604.7071511090678s. 0 out of 95 coordinates found.
Current clock 604.7077986275024s. 0 out of 95 coordinates found.
Current clock 604.7084425234564s. 0 out of 95 coordinates found.
Current clock 604.7091096636617s. 0 out of 95 coordinates found.
Current clock 604.7098112174343s. 0 out of 95 coordinates found.
Current clock 604.710439717845s. 0 out of 95 coordinates found.
Current clock 604.7111116880247s. 0 out of 95 coordinates found.
Current clock 604.7118020724816s. 0 out of 95 coordinates found.
Current clock 604.7124347991198s. 0 out of 95 coordinates found.
Current clock 604.7130439796332s. 0 out of 95 coordinates found.
Current clock 604.7138210017548s. 0 out of 95 coordinates found.
Current clock 604.714449200292s. 0 out of 95 coordinates found.
Current clock 604.7150541545778s. 0 out of 95 coordinates found.
Current clock 604.7156591088637s. 0 out of 95 coordinates found.
Current clock 604.7162655725165s. 0 out of 95 coordinates found.
Current clock 604.7168792811308s. 0 out of 95 coordinates found.
Current clock 604.7174866504038s. 0 out of 95 coordinates found.
Current clock 604.718152884989s. 0 out of 95 coordinates found.
Current clock 604.7187611598821s. 0 out of 95 coordinates found.
Current clock 604.7193643029275s. 0 out of 95 coordinates found.
Current clock 604.7200474424229s. 0 out of 95 coordinates found.
Current clock 604.7206505854683s. 0 out of 95 coordinates found.
Current clock 604.7212567472477s. 0 out of 95 coordinates found.
Current clock 604.7218710596088s. 0 out of 95 coordinates found.
Current clock 604.7225104274618s. 0 out of 95 coordinates found.
Current clock 604.7232533378896s. 0 out of 95 coordinates found.
Current clock 604.7239950408239s. 0 out of 95 coordinates found.
Current clock 604.725604026025s. 0 out of 95 coordinates found.
Current clock 604.7263031648105s. 0 out of 95 coordinates found.
Current clock 604.7270288684548s. 0 out of 95 coordinates found.
Current clock 604.7276905749391s. 0 out of 95 coordinates found.
Current clock 604.7283610357517s. 0 out of 95 coordinates found.
Current clock 604.7290233459828s. 0 out of 95 coordinates found.
Current clock 604.7297719920052s. 0 out of 95 coordinates found.
Current clock 604.7304240385408s. 0 out of 95 coordinates found.
Current clock 604.8578870613138s. 4 out of 95 coordinates found.
Current clock 604.858554805266s. 4 out of 95 coordinates found.
Current clock 604.8592177192438s. 4 out of 95 coordinates found.
Current clock 604.8598649358051s. 4 out of 95 coordinates found.
Current clock 604.8604581170284s. 4 out of 95 coordinates found.
Current clock 604.9789823666694s. 8 out of 95 coordinates found.
Current clock 604.9802073689107s. 8 out of 95 coordinates found.
Current clock 604.9808542835985s. 8 out of 95 coordinates found.
Current clock 604.9867130424702s. 12 out of 95 coordinates found.
Current clock 605.0415827584407s. 16 out of 95 coordinates found.
Current clock 605.0422511061396s. 16 out of 95 coordinates found.
Current clock 605.0428826252843s. 16 out of 95 coordinates found.
Current clock 605.095207246652s. 20 out of 95 coordinates found.
